1. the number of bases for Z2^n over Z2 is 20160
2. the vectors of each such basis are:
((1, 1, 0, 0), (1, 0, 0, 1), (1, 0, 1, 1), (0, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 0, 1, 1), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 0, 1, 1), (1, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 0, 1, 1), (1, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 0, 1, 1), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 0, 1), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 0, 1), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 0, 1), (0, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 0, 1), (0, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 0, 1), (1, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 0, 1), (1, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 0, 1), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 0, 1), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 1, 0), (0, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 1, 0), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 1, 0), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 1, 0), (0, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 1, 0), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 1, 0), (1, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 1, 0), (1, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 1, 0), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 1, 1), (0, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 1, 1), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 1, 1), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 1, 1), (0, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 1, 1), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 1, 1), (1, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 1, 1), (1, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 0, 1), (1, 1, 1, 1), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 0, 1), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 0, 1), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 0, 1), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 0, 1), (0, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 0, 1), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 0, 1), (1, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 0, 1), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 0, 1), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 1, 0), (0, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 1, 0), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 1, 0), (0, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 1, 0), (0, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 1, 0), (1, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 1, 0), (1, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 1, 0), (1, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 1, 0), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 1, 1), (0, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 1, 1), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 1, 1), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 1, 1), (0, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 1, 1), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 1, 1), (1, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 1, 1), (1, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 0, 1, 1), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 0, 0), (0, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 0, 0), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 0, 0), (0, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 0, 0), (0, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 0, 0), (1, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 0, 0), (1, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 0, 0), (1, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 0, 0), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 0, 1), (0, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 0, 1), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 0, 1), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 0, 1), (0, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 0, 1), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 0, 1), (1, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 0, 1), (1, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 0, 1), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 1, 1), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 1, 1), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 1, 1), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 1, 1), (0, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 1, 1), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 1, 1), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (0, 1, 1, 1), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 0, 0), (0, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 0, 0), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 0, 0), (0, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 0, 0), (0, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 0, 0), (1, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 0, 0), (1, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 0, 0), (1, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 0, 0), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 0, 1), (0, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 0, 1), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 0, 1), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 0, 1), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 0, 1), (1, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 0, 1), (1, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 0, 1), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 1, 1), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 1, 1), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 1, 1), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 1, 1), (0, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 1, 1), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 1, 1), (1, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 1, 1), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 0, 1, 1), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 0, 1), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 0, 1), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 0, 1), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 0, 1), (0, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 0, 1), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 0, 1), (1, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 0, 1), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 0, 1), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 1, 0), (0, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 1, 0), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 1, 0), (0, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 1, 0), (0, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 1, 0), (1, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 1, 0), (1, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 1, 0), (1, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 1, 0), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 1, 1), (0, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 1, 1), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 1, 1), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 1, 1), (0, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 1, 1), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 1, 1), (1, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 1, 1), (1, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 0), (1, 1, 1, 1), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 0, 1), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 0, 1), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 0, 1), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 0, 1), (0, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 0, 1), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 0, 1), (1, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 0, 1), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 0, 1), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 1, 0), (0, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 1, 0), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 1, 0), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 1, 0), (0, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 1, 0), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 1, 0), (1, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 1, 0), (1, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 1, 0), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 1, 1), (0, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 1, 1), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 1, 1), (0, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 1, 1), (0, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 1, 1), (1, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 1, 1), (1, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 1, 1), (1, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 0, 1, 1), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 0, 0), (0, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 0, 0), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 0, 0), (0, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 0, 0), (0, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 0, 0), (1, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 0, 0), (1, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 0, 0), (1, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 0, 0), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 0, 1), (0, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 0, 1), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 0, 1), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 0, 1), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 0, 1), (1, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 0, 1), (1, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 0, 1), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 1, 0), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 1, 0), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 1, 0), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 1, 0), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 1, 0), (1, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 1, 0), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (0, 1, 1, 0), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 0, 0), (0, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 0, 0), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 0, 0), (0, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 0, 0), (0, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 0, 0), (1, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 0, 0), (1, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 0, 0), (1, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 0, 0), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 0, 1), (0, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 0, 1), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 0, 1), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 0, 1), (0, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 0, 1), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 0, 1), (1, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 0, 1), (1, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 0, 1), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 1, 0), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 1, 0), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 1, 0), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 1, 0), (0, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 1, 0), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 1, 0), (1, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 1, 0), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 0, 1, 0), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 0, 1), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 0, 1), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 0, 1), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 0, 1), (0, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 0, 1), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 0, 1), (1, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 0, 1), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 0, 1), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 1, 0), (0, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 1, 0), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 1, 0), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 1, 0), (0, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 1, 0), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 1, 0), (1, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 1, 0), (1, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 1, 0), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 1, 1), (0, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 1, 1), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 1, 1), (0, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 1, 1), (0, 1, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 1, 1), (1, 0, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 1, 1), (1, 0, 1, 0))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 1, 1), (1, 1, 0, 1))
((1, 1, 0, 0), (1, 0, 1, 1), (1, 1, 1, 1), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 0, 1, 0), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 0, 1, 0), (0, 1, 0, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 0, 1, 0), (0, 1, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 0, 1, 0), (0, 1, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 0, 1, 0), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 0, 1, 0), (1, 0, 0, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 0, 1, 0), (1, 0, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 0, 1, 0), (1, 0, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 0, 1, 1), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 0, 1, 1), (0, 1, 0, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 0, 1, 1), (0, 1, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 0, 1, 1), (0, 1, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 0, 1, 1), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 0, 1, 1), (1, 0, 0, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 0, 1, 1), (1, 0, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 0, 1, 1), (1, 0, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 0, 0), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 0, 0), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 0, 0), (0, 1, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 0, 0), (0, 1, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 0, 0), (1, 0, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 0, 0), (1, 0, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 0, 0), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 0, 0), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 0, 1), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 0, 1), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 0, 1), (0, 1, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 0, 1), (0, 1, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 0, 1), (1, 0, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 0, 1), (1, 0, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 0, 1), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 0, 1), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 1, 0), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 1, 0), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 1, 0), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 1, 0), (0, 1, 0, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 1, 0), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 1, 0), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 1, 1), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 1, 1), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 1, 1), (0, 1, 0, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 1, 1), (0, 1, 0, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 1, 1), (1, 0, 0, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 1, 1), (1, 0, 0, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 1, 1), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (0, 1, 1, 1), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 0, 0), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 0, 0), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 0, 0), (0, 1, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 0, 0), (0, 1, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 0, 0), (1, 0, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 0, 0), (1, 0, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 0, 0), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 0, 0), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 0, 1), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 0, 1), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 0, 1), (0, 1, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 0, 1), (0, 1, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 0, 1), (1, 0, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 0, 1), (1, 0, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 0, 1), (1, 1, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 0, 1), (1, 1, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 1, 0), (0, 0, 1, 0))
((1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 1, 0), (0, 0, 1, 1))
((1, 1, 0, 0), (1, 1, 0, 1), (1, 0, 1, 0), (0, 1, 0, 0))
